应用代码,应用名称,应用类型,公司名称,app大小,版本号,更新时间,评分,下载人数,应用介绍,图标,下载地址,爬取时间
C10912064,C族记忆宫殿,教育,广东潮族实业有限公司,19.87MB,3.2.8,2019-08-05,score_10,5万次,C族记忆宫殿是一款训练记忆力的软件，而记忆宫殿是很多记忆大师必备的技能，如江苏卫视《最强大脑》中的大部分选手。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/2b0a2c053aea46d1b7ff15bf42e77558.png,http://appdlc.hicloud.com/dl/appdl/application/apk/2b/2b0a2c053aea46d1b7ff15bf42e77558/com.gdczu.memory.1908050219.apk?sign=portal@portal1565009459229&source=portalsite&maple=0,2019-08-05
C100967243,娱聊,社交通讯,沈阳零点网络科技有限公司,52.83MB,1.0.0,2019-08-05,score_0,<10000次,娱聊交友，一款融合语音交友、社区互动的应用。在这里，你可以倾听和倾诉，在这里，你能感受到温暖，在这里，你可以找到志同道合的朋友。温暖真实的社区，期待你的加入！,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/20ebeb43ff794a7a9ef7f955291dffd5.png,http://appdlc.hicloud.com/dl/appdl/application/apk/20/20ebeb43ff794a7a9ef7f955291dffd5/com.joychat.live.joychat.1908051044.apk?sign=portal@portal1565009461788&source=portalsite&maple=0,2019-08-05
C10765804,扩列,社交通讯,北京扩列科技有限公司,37.24MB,2.6.5-r29,2019-08-05,score_6,45万次,扩关系扩同好，余生请多指教~,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/381276b05b854da8881a24a50d9d023e.png,http://appdlc.hicloud.com/dl/appdl/application/apk/38/381276b05b854da8881a24a50d9d023e/com.Eldard.KuoLie.1908042259.apk?sign=portal@portal1565009462424&source=portalsite&maple=0,2019-08-05
C100760455,挣实惠,购物比价,珠海佰策科技有限公司,24.35MB,1.3.2,2019-08-05,score_10,<10000次,大额优惠券+高额返利=网购省钱利器挣实惠App！海量天猫淘宝隐藏优惠券，领券后下单再想高额返利，通过挣实惠您可享受高达90%的优惠折扣。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/03ab9bb5852c45788a741f35a1a5031c.png,http://appdlc.hicloud.com/dl/appdl/application/apk/03/03ab9bb5852c45788a741f35a1a5031c/cn.zhengshihui.earnbenefit.1908051808.apk?sign=portal@portal1565009463044&source=portalsite&maple=0,2019-08-05
C100387807,中消在线,商务,上海中消网络科技有限公司,25.16MB,3.2.0,2019-08-05,score_10,<10000次,中消在线是一款以“互联网+”思维模式打造的消防资源整合性综合服务平台，本应用通过热点新闻，教育培训，企业名录，审图服务，监督举报，消防百科，中消救援，紧急呼叫这8大版块着力实现行业信息化，传播消防文化，为普通用户提供消防行业热门资讯，科普消防常识，解答日常消防问题，为企业用户提供高效便捷的一站式消防服务：技术咨询、解决方案及培训课程。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/9a10f760aa43495797d2ca242535be24.png,http://appdlc.hicloud.com/dl/appdl/application/apk/9a/9a10f760aa43495797d2ca242535be24/com.zxzx.platform.1908051006.apk?sign=portal@portal1565009463723&source=portalsite&maple=0,2019-08-05
C10245606,体检宝,运动健康,北京嘉嘉康康科技有限公司,19.81MB,5.3.1,2019-08-05,score_10,2197万次,体检宝-通过手机测量血压、视力、心率、听力、情绪、血氧.,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/2888f4cc4c994a7fad8ae2755c074422.png,http://appdlc.hicloud.com/dl/appdl/application/apk/28/2888f4cc4c994a7fad8ae2755c074422/comm.cchong.BloodAssistant.1908051829.apk?sign=portal@portal1565009464405&source=portalsite&maple=0,2019-08-05
C100329169,购物券,购物比价,贵州互利通电子商务有限公司,19.55MB,3.0.3,2019-08-05,score_10,22万次,网上购物，就用购物券！领优惠券再购物立马省钱，还有额外购物返利。购物券app是一款综合性购物软件，通过整合资源，为消费者、代言人、商家，搭建一个互惠、互利的商业生态圈，作为购物券消费者，自用省钱；作为购物券代言人，分享赚钱；作为购物券商家，薄利多销。购物券app适合所有有网上购物需求的人群。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/08577dbc3df14fa7b898755ca11f6e2b.png,http://appdlc.hicloud.com/dl/appdl/application/apk/08/08577dbc3df14fa7b898755ca11f6e2b/com.gouwuquan.tbk.1908042111.apk?sign=portal@portal1565009464920&source=portalsite&maple=0,2019-08-05
C100906391,智慧收银,实用工具,智慧空付（天津）网络科技有限公司,30.54MB,2.2.6,2019-08-05,score_0,<10000次,智慧收银APP为智慧空付（天津）网络科技有限公司研发的一款用于商家，门店线下购物收款工具，为商户门店的营销管理，财务管理等需要提供技术支持。让商户更加方便快捷，让客户线下购物获得更能好的体验。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/b9dd9536f5c84211a423352718d67645.png,http://appdlc.hicloud.com/dl/appdl/application/apk/b9/b9dd9536f5c84211a423352718d67645/com.xiangyong.zhihuishanghu.1908011841.apk?sign=portal@portal1565009465558&source=portalsite&maple=0,2019-08-05
C10852840,天天狼人,社交通讯,沈阳美嘉信息科技股份有限公司,70.49MB,4.0.7,2019-08-05,score_10,302万次,在天天狼人，结识可爱的你们！,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/b9c49228a6fd492bb825782c635d5a17.png,http://appdlc.hicloud.com/dl/appdl/application/apk/b9/b9c49228a6fd492bb825782c635d5a17/com.sdbean.werewolf.1908051158.apk?sign=portal@portal1565009466174&source=portalsite&maple=0,2019-08-05
C100943489,康竹商城,购物比价,江苏康竹电子商务有限公司,28.65MB,1.0.2,2019-08-05,score_10,<10000次,康竹商城是一款专业为餐饮行业提供一次性消耗品大型线上商超，产品涵盖一次性餐盒，桌布，刀叉，勺，筷，杯子，吸管，餐巾纸，厨师帽，家庭生活用纸，家居用品等等全系产品，商城提供产品浏览，在线下单，即时配送的最新互联网+实体的新零售模式，为所有客户朋友节约时间，节省购买成本。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/10bad04891a34536939444a153a9c776.png,http://appdlc.hicloud.com/dl/appdl/application/apk/10/10bad04891a34536939444a153a9c776/com.jskangzhu.kzsc.1908041737.apk?sign=portal@portal1565009466921&source=portalsite&maple=0,2019-08-05
C100604999,抓鱼,新闻阅读,北京一亩田新农网络科技有限公司,27.46MB,V1.01.36,2019-08-05,score_0,1万次,抓鱼，更懂农业行情的信息平台。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/188675bc015c49b29c96f4969045d89c.png,http://appdlc.hicloud.com/dl/appdl/application/apk/18/188675bc015c49b29c96f4969045d89c/com.ymt360.app.yu.1908051303.apk?sign=portal@portal1565009467505&source=portalsite&maple=0,2019-08-05
C10506697,追客,商务,上海五五来客科技股份有限公司,19.68MB,4.2.07.26.11,2019-08-05,score_0,<10000次,追客是上海五五来客科技股份有限公司的移动营销产品，是一款致力于“帮助企业实现全员营销”的SAAS工具，通过手机版宣传册、营销任务分发、自营销管理、营销成果管理、销售培训、营销共享平台等功能模块，集多平台于一体的全网系统。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/1bdf8d79bc474ff8af71c8d705c8fa27.png,http://appdlc.hicloud.com/dl/appdl/application/apk/1b/1bdf8d79bc474ff8af71c8d705c8fa27/com.junseek.zhuike.marketing.1908050955.apk?sign=portal@portal1565009468692&source=portalsite&maple=0,2019-08-05
C100557177,超级博物馆,旅游住宿,北京艺泉科技有限公司,61.02MB,3.4.2,2019-08-05,score_8,3万次,【产品简介】,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/87b1187224934873a1c91cca89c6e3af.png,http://appdlc.hicloud.com/dl/appdl/application/apk/87/87b1187224934873a1c91cca89c6e3af/artspring.com.cn.1908051946.apk?sign=portal@portal1565009469329&source=portalsite&maple=0,2019-08-05
C10128770,杏仁医生,运动健康,上海爱海斯信息技术有限公司,39.10MB,5.16.0,2019-08-05,score_7,143万次,该应用针对医生，医生可以为自己熟悉的患者建一个可以随时管理、记录、跟踪、交流、检索和查看情况的患者群。与QQ群和微信群相比更具有专业性、私密性和识别性，您与您的患者可以通过这个应用进行交流，可以选择性成为某些熟悉患者的私人医生，患者少而优，患者由您选，免费收费由您定。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/4a7392addebf4ed7b0694d6c10916eb4.png,http://appdlc.hicloud.com/dl/appdl/application/apk/4a/4a7392addebf4ed7b0694d6c10916eb4/com.kanchufang.privatedoctor.1908042338.apk?sign=portal@portal1565009469774&source=portalsite&maple=0,2019-08-05
C100987415,手机定位追踪,实用工具,深圳市高精尖科技有限公司,14.24MB,1.5,2019-08-05,score_4,<10000次,手机定位追踪软件是一款移动追踪软件,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/5bfff31a68e7490895a65c40d38024c9.png,http://appdlc.hicloud.com/dl/appdl/application/apk/5b/5bfff31a68e7490895a65c40d38024c9/com.zhoul.dingwei.1908021143.apk?sign=portal@portal1565009470371&source=portalsite&maple=0,2019-08-05
C100719747,闪电盒子极速版,实用工具,北京流体网络科技有限公司,30.05MB,5.3.5.0,2019-08-05,score_9,51万次,【内容聚合】丰富便捷的一站式内容导航平台，一键直达,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/421c917e768c4eb0a4bc6f772de3bfdc.png,http://appdlc.hicloud.com/dl/appdl/application/apk/42/421c917e768c4eb0a4bc6f772de3bfdc/c.l.b.1908051749.apk?sign=portal@portal1565009471120&source=portalsite&maple=0,2019-08-05
C100963677,益众,便捷生活,山东临软网络科技有限公司,8.82MB,v0.0.6,2019-08-05,score_0,<10000次,益众APP为小区业主提供一站式物业服务，生活缴费，商超配送，方便社区内商超和用户之间交易，致力于打造国内领先的物业管理与生活商圈于一体的社区服务。为社区居民提供全方位的智慧社区综合服务，打造社区,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/d588ad2f5e4b4c4abf29e8a34079f5f4.png,http://appdlc.hicloud.com/dl/appdl/application/apk/d5/d588ad2f5e4b4c4abf29e8a34079f5f4/com.shanchuang.propertycustomer.1908011015.apk?sign=portal@portal1565009471738&source=portalsite&maple=0,2019-08-05
C10489032,西域,购物比价,上海西域机电系统有限公司,15.74MB,3.2.19,2019-08-05,score_10,1万次,西域作为国内专业MRO自营电商，通过EDI对接整合上游厂家实时库存数据，通过Punch-out接口对接客户ERP，实现客户非生产物料的电商化采购，提升供应链货期、确保正品行货、降低采购成本、保障服务质量。通过在线系统对接金融机构，实现了应收款在线保理，目前有多家大型基金已是西域股东，包括：达晨基金、IDG基金、财政部的中国-比利时基金、东方汇富等。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/6b0098d7fb6e40698ee8533c8fcc952d.png,http://appdlc.hicloud.com/dl/appdl/application/apk/6b/6b0098d7fb6e40698ee8533c8fcc952d/com.ehsy.western.1908051928.apk?sign=portal@portal1565009472854&source=portalsite&maple=0,2019-08-05
C10752603,神马出行,出行导航,贵州千禧绿色环保出租汽车服务有限公司成都分公司,31.79MB,4.0.0,2019-08-05,score_10,204万次,【任我行年卡,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/37e3945a00924d8d869337ba05989203.png,http://appdlc.hicloud.com/dl/appdl/application/apk/37/37e3945a00924d8d869337ba05989203/com.shenma.passenger.1908051928.apk?sign=portal@portal1565009473443&source=portalsite&maple=0,2019-08-05
